Chave,Latitude,Longitude
ARAPIRACA - AL,-9.754866,-36.661471
SANTO ANGELO - RS,-28.3000481,-54.2669971
PORTO FERREIRA - SP,-21.8529134,-47.4794943
RIBEIRAO PIRES - SP,-23.7134177,-46.4160929
PATOS DE MINAS - MG,-18.5974894,-46.5233256
BELO HORIZONTE - MG,-19.9227318,-43.9450948
JOINVILLE - SC,-26.3044898,-48.8486726
FORTALEZA - CE,-3.7304512,-38.5217989
RIO DE JANEIRO - RJ,-22.9080777,-43.1790268
SERRA - ES,-20.1252961,-40.3064477
ENTRE RIOS - BA,-11.9423743,-38.0836985
SALVADOR - BA,-12.9822499,-38.4812772
ITAJAI - SC,-26.9046787,-48.6552979
ILHEUS - BA,-14.792599,-39.0453843
BARRA DO PIRAI - RJ,-22.4242692,-43.8935244
SAO JOAO DE MERITI - RJ,-22.7853575,-43.366715
PALMEIRA D OESTE - SP,-20.4168187,-50.762159
PORTO ALEGRE - RS,-30.0324999,-51.2303767
BARRA MANSA - RJ,-22.4852784,-44.19707
PELOTAS - RS,-31.7699736,-52.3410161
SAO PAULO - SP,-23.5383214,-46.6391624
PIRAPORA - MG,-17.3493765,-44.9507904
CARLOS BARBOSA - RS,-29.2978372,-51.5005613
GARANHUNS - PE,-8.8905889,-36.4930896
JAGUARIUNA - SP,-22.70374,-46.985062
CATU - BA,-12.351274,-38.379108
SANTA ROSA - RS,-27.8643546,-54.4779287
ARACAJU - SE,-10.9162061,-37.0774655
MAUA - SP,-23.6669527,-46.4616922
BIGUACU - SC,-27.4961277,-48.6542432
JERONIMO MONTEIRO - ES,-20.7881687,-41.3920954
PALMAS - TO,-10.1837852,-48.3336423
SAO JOSE DOS CAMPOS - SP,-23.1867782,-45.8854538
POUSO ALEGRE - MG,-22.2343858,-45.9327241
GUARULHOS - SP,-23.4675941,-46.5277704
CONTAGEM - MG,-19.9132749,-44.0840953
BETIM - MG,-19.9475338,-44.1995361
NOVA IGUACU - RJ,-22.7592175,-43.4508728
UBERLANDIA - MG,-18.8941408,-48.2622678
BARRETOS - SP,-20.5531437,-48.5697509
OLINDA - PE,-7.9986401,-34.8459552
BRASILIA - DF,-15.7508868,-47.9250462
SAO JOSE DA COROA GRANDE - PE,-8.889375,-35.151461
FRANCA - SP,-20.5381768,-47.4009795
CRICIUMA - RS,-27.7488423,-54.8587575
ITU - SP,-23.2637798,-47.2998462
CURITIBA - PR,-25.4295963,-49.2712724
RIBEIRAO DAS NEVES - MG,-19.7672898,-44.0875436
JUIZ DE FORA - MG,-21.7609533,-43.3501129
CORUMBA - MS,-19.0016365,-57.6534316
MACAPA - AP,0.0401529,-51.0569588
PARAIBA DO SUL - RJ,-22.1636384,-43.2916915
FEIRA DE SANTANA - BA,-12.2578934,-38.9598047
BLUMENAU - SC,-26.9195567,-49.0658025
SANTO ANDRE - SP,-23.6533509,-46.5279039
AMERICANA - SP,-22.7392463,-47.3306032
CAMPINAS - SP,-22.9056391,-47.059564
GOIANIA - GO,-16.680882,-49.2532691
VARGEM GRANDE PAULIS - SP,,
JARAGUA DO SUL - SC,-26.4897432,-49.0778063
ITABERABA - BA,-12.524182,-40.305897
SUMARE - SP,-22.8217964,-47.267105
SAO BENTO - MA,-2.6999089,-44.8331254
TRES PALMEIRAS - RS,-27.6166217,-52.8412626
RIBEIRAO PRETO - SP,-21.1776315,-47.8100983
RIO VERDE - GO,-17.7921255,-50.9191219
PASSO FUNDO - RS,-28.2550598,-52.3966606
ITABORAI - RJ,-22.7558128,-42.8829561
NOVA LIMA - MG,-19.9854089,-43.8470691
PERUIBE - SP,-24.3218105,-46.9977452
PANAMBI - RS,-28.2898542,-53.501822
COSMORAMA - SP,-20.4223677,-49.7681942
SAO BERNARDO DO CAMP - SP,,
MARACANAU - CE,-3.8779438,-38.6247697
COTIA - SP,-23.603889,-46.918889
CARAPICUIBA - SP,-23.5234673,-46.8406808
PATO BRANCO - PR,-26.2295984,-52.6712474
SOROCABA - SP,-23.5003451,-47.4582864
ORATORIOS - MG,-20.4303,-42.8056
BARRA DO GARCAS - MT,-15.8916033,-52.2615413
ARAXA - MG,-19.6009149,-46.940923
REGENTE FEIJO - SP,-22.2191056,-51.3034558
SAPUCAIA DO SUL - RS,-29.8197019,-51.1608722
PONTA PORA - MS,-22.5286917,-55.723426
BALNEARIO RINCAO - SC,-28.8235718,-49.2241642
SANTA MARIA - RS,-29.6860512,-53.8069214
CANAVIEIRAS - BA,-15.6790128,-38.9449622
SANTO ANTONIO DO SUDOESTE - PR,-26.0727118,-53.725556
RECIFE - PE,-8.0584933,-34.8848193
CAMPINA GRANDE - PB,-7.2246743,-35.8771292
RESENDE - RJ,-22.4683626,-44.4463494
CACHOEIRINHA - RS,-29.9493353,-51.0898927
SAO GONCALO - RJ,-22.821635,-42.9956797
TRES COROAS - RS,-29.5155023,-50.7770635
NOVO GAMA - GO,-16.0496528,-48.0304615
DUQUE DE CAXIAS - RJ,-22.7896225,-43.309929
BELFORD ROXO - RJ,-22.7667284,-43.4033603
MARIO CAMPOS - MG,-20.0511,-44.1858
NILOPOLIS - RJ,-22.8080114,-43.4138222
TEOFILANDIA - BA,-11.4891658,-38.9997411
JOAO RAMALHO - SP,-22.2486157,-50.7677114
CANOAS - RS,-29.9216045,-51.1799525
DIADEMA - SP,-23.6866428,-46.6246935
VITORIA DA CONQUISTA - BA,-14.8567487,-40.8414804
TRINDADE - PE,-7.759,-40.26472
SEROPEDICA - RJ,-22.7438887,-43.6991998
ITAJUBA - MG,-22.4238234,-45.4524156
UBERABA - MG,-19.750833,-47.936666
PACATUBA - CE,-3.9841,-38.6180383
IRARA - BA,-12.0420271,-38.7635638
VOLTA REDONDA - RJ,-22.521856,-44.1040128
MADRE DE DEUS - BA,-12.7424741,-38.6152913
MUTUIPE - BA,-13.2282298,-39.5060149
BALNEARIO CAMBORIU - SC,-26.9924395,-48.6339782
CAVALCANTE - GO,-13.7928414,-47.4568521
LUZIANIA - GO,-16.2535456,-47.9500276
MESQUITA - RJ,-22.783092,-43.4293599
TAUBATE - SP,-23.031448,-45.5612792
ACOPIARA - CE,-6.0936464,-39.4543204
BAURU - SP,-22.3218102,-49.0705863
BELEM - PA,-1.45056,-48.4682453
BATURITE - CE,-4.3290203,-38.8821055
PICOS - PI,-7.0823544,-41.4685053
PINHAIS - PR,-25.4443488,-49.1900307
MAGE - RJ,-22.6042779,-43.1081091
ITABAIANA - SE,-10.6856197,-37.4270517
SOLEDADE - PB,-7.058292,-36.366791
ITAPECERICA DA SERRA - SP,-23.7176303,-46.8492435
JUATUBA - MG,-19.954001,-44.3407921
SAO BENTO DO SUL - SC,-26.2483669,-49.3820672
FAZENDA RIO GRANDE - PR,-25.645841,-49.3126653
QUATRO BARRAS - PR,-25.3708987,-49.0745672
LUIS CORREIA - PI,-2.8818164,-41.6658458
ICARA - SC,-28.7116553,-49.2971441
CERQUILHO - SP,-23.1626556,-47.7433878
IPATINGA - MG,-19.4777807,-42.5270802
DIVINOPOLIS - MG,-20.1597921,-44.8739341
GUARUJA - SP,-23.9927768,-46.2558332
BAGE - RS,-31.3314264,-54.1062808
NOVA FRIBURGO - RJ,-22.3061661,-42.4934183
DIONISIO CERQUEIRA - SC,-26.2604681,-53.6346379
CAMPO GRANDE - MS,-20.4494839,-54.6081159
OURICURI - PE,-7.884432,-40.0833221
ARAGUAINA - TO,-7.193241,-48.2018597
NANUQUE - MG,-17.8393915,-40.3494631
BELA VISTA - MS,-22.107327,-56.5317344
OURO PRETO - MG,-20.385527,-43.5035214
PALHOCA - SC,-27.6447774,-48.6646323
INDAIATUBA - SP,-23.0908356,-47.2180677
ERECHIM - RS,-27.6350709,-52.2738654
ARARANGUA - SC,-28.9348832,-49.4858389
CABEDELO - PB,-6.97324,-34.8351609
BRUMADO - BA,-14.2025099,-41.6701307
SAO JOSE DE RIBAMAR - MA,-2.5609115,-44.0559509
ALMEIRIM - PA,-1.5290377,-52.5788111
SANTOS - SP,-23.9335988,-46.3286399
SAPIRANGA - RS,-29.6392382,-51.0068586
CAMPO LARGO - PR,-25.4361954,-49.435565
MOGI DAS CRUZES - SP,-23.5234284,-46.1926671
SOBRAL - CE,-3.6879135,-40.3456372
SINOP - MT,-11.857701,-55.4967824
FLORIANOPOLIS - SC,-27.5973002,-48.5496098
SAO JOSE DO BELMONTE - PE,-7.8641261,-38.7599545
JARINU - SP,-23.0949649,-46.7148565
MONGAGUA - SP,-24.0959454,-46.6234361
CAXIAS DO SUL - RS,-29.1685045,-51.1796385
PRESIDENTE LUCENA - RS,-29.517549,-51.179798
VOTUPORANGA - SP,-20.4252908,-49.972028
OSASCO - SP,-23.5324859,-46.7916801
ITAPERUNA - RJ,-21.215816,-41.879813
BARAO DE COTEGIPE - RS,-27.6214694,-52.3765316
LAVRAS DO SUL - RS,-30.8118057,-53.8982856
PORTO NACIONAL - TO,-10.7019786,-48.4110952
ALVORADA - RS,-29.9981184,-51.0772509
GRAVATAI - RS,-29.9440222,-50.9930938
BARUERI - SP,-23.5112184,-46.8764612
CANELA - RS,-29.3636094,-50.8096844
MARACANA - PA,-0.7666582,-47.4537818
BEBEDOURO - SP,-20.949077,-48.479083
GUARANTA - SP,-21.8950705,-49.590107
FLORESTAL - MG,-19.8878705,-44.4314766
BARBACENA - MG,-21.2254524,-43.7735087
VESPASIANO - MG,-19.6940958,-43.9186521
ALVORADA DO NORTE - GO,-14.483911,-46.4959897
PIRAPETINGA - MG,-21.656903,-42.345955
ALEGRETE - RS,-29.790166,-55.794862
FRANCO DA ROCHA - SP,-23.3328038,-46.724446
MANAUS - AM,-3.1316333,-59.9825041
ARAUCARIA - PR,-25.5861107,-49.4051209
IRATI - PR,-25.469663,-50.649287
NATAL - RN,-5.8193078,-35.2126281
SERRO - MG,-18.604444,-43.379445
SAO JOSE - SC,-27.6157733,-48.6276491
MARICA - RJ,-22.9088759,-42.8171914
PILAR DO SUL - SP,-23.8121684,-47.7201865
PETROPOLIS - RJ,-22.5075743,-43.1785356
BARRINHA - SP,-21.1898849,-48.1550642
TRINDADE - GO,-16.6549924,-49.4876203
CALDAS BRANDAO - PB,-7.1027959,-35.3254676
PORTO VELHO - RO,-8.7494525,-63.8735438
JACINTO - MG,-16.143722,-40.2914847
HORTOLANDIA - SP,-22.8620175,-47.2164219
AREIA BRANCA - RN,-4.9506652,-37.1263312
CUIABA - MT,-15.5986686,-56.0991301
JOAO PESSOA - PB,-7.1215981,-34.882028
SAO LUIS - MA,-2.5295265,-44.2963942
SANTA CRUZ DO SUL - RS,-29.714209,-52.4285807
FRANCISCO MORATO - SP,-23.2817308,-46.7448996
PIUMHI - MG,-20.4675258,-45.9576125
PORTO UNIAO - SC,-26.2336416,-51.082771
IMPERATRIZ - MA,-5.5269279,-47.478115
INDIANOPOLIS - MG,-19.0391972,-47.9178436
CABO DE SANTO AGOSTINHO - PE,-8.2466957,-34.99609
PAROBE - RS,-29.624257,-50.83118
MARILIA - SP,-22.2172002,-49.9500061
RIO BRANCO - AC,-9.9765362,-67.8220778
MORENO - PE,-8.108706,-35.08354
CRICIUMA - SC,-28.6789941,-49.3695627
MACAE - RJ,-22.2828305,-41.9649091
CUSTODIA - PE,-8.0860251,-37.6400307
VALENCA - BA,-13.3723582,-39.0694243
LAGARTO - SE,-10.914501,-37.6711105
JUSSIAPE - BA,-13.5176278,-41.5918835
HELIOPOLIS - BA,-10.6753416,-38.2815308
TRES LAGOAS - MS,-20.7866799,-51.7061247
SAO BERNARDO DO CAMPO - SP,-23.7080345,-46.5506747
SANTA BARBARA - MG,-19.959444,-43.415278
PALOTINA - PR,-24.2839929,-53.8405463
BOCAIUVA - MG,-17.1160208,-43.8122678
ANDRADINA - SP,-20.896505,-51.3742765
ESTEIO - RS,-29.8511627,-51.1778852
CANAA DOS CARAJAS - PA,-6.5296837,-49.8516592
SABARA - MG,-19.8900372,-43.8107916
NOVO HAMBURGO - RS,-29.6905705,-51.1429035
EMBU DAS ARTES - SP,-23.6495294,-46.8528497
RESENDE COSTA - MG,-20.921945,-44.237777
GOIANA - PE,-7.5617238,-34.9952357
JUNDIAI - SP,-23.1887668,-46.884506
TABOAO DA SERRA - SP,-23.6121912,-46.7790539
PORTO DE PEDRAS - AL,-9.1610263,-35.2969865
CHAPECO - SC,-27.0922364,-52.6166878
REMANSO - BA,-9.6179416,-42.0830557
SAO CRISTOVAO - SE,-11.0136465,-37.2071134
VAZANTE - MG,-17.9896107,-46.9003899
PARANAVAI - PR,-23.08165,-52.461724
SERRA NEGRA - SP,-22.6126459,-46.699986
VALPARAISO DE GOIAS - GO,-16.0929051,-47.9959572
ARRAIAL DO CABO - RJ,-22.9662839,-42.024427
LUIS ANTONIO - SP,-21.5456242,-47.7813726
PINDOBACU - BA,-10.7439121,-40.3619457
OSORIO - RS,-29.8890733,-50.2740498
IBIRITE - MG,-20.0214251,-44.0621506
CARIACICA - ES,-20.263202,-40.416549
SAO MATEUS - ES,-18.7146049,-39.8539499
JABOATAO DOS GUARARAPES - PE,-8.1752476,-34.9468716
REDENCAO - PA,-8.0299327,-50.0309543
RIO GRANDE DA SERRA - SP,-23.7441905,-46.3924746
NOSSA SENHORA DO SOCORRO - SE,-10.8553115,-37.1264863
SAO JOSE DO RIO PRETO - SP,-20.8125851,-49.3804212
TEFE - AM,-3.3485276,-64.7102278
ARARAQUARA - SP,-21.7886713,-48.1773096
NAVEGANTES - SC,-26.8898813,-48.6495828
ANGRA DOS REIS - RJ,-23.1555405,-44.2344809
URU - SP,-21.7846064,-49.2819702
CRUZEIRO DO SUL - AC,-7.6362478,-72.6691649
SANTANA DE PARNAIBA - SP,-23.4446715,-46.9167722
RESERVA - PR,-24.6545336,-50.8484432
JUINA - MT,-11.4230908,-58.7570212
TATUI - SP,-23.3489848,-47.8490165
SERRA DE SAO BENTO - RN,-6.4169271,-35.70478
COLOMBO - PR,-25.2925439,-49.2243472
LIMEIRA - SP,-22.5615068,-47.401766
ITANHAEM - SP,-24.1833421,-46.7896229
ITAPETINGA - BA,-15.2454478,-40.2460053
ITAPEVI - SP,-23.54888,-46.933889
SANTA MARIA - DF,-16.0171229,-48.0131328
FERRAZ DE VASCONCELO - SP,,
CAPELA DO ALTO - SP,-23.4704798,-47.7352309
NITEROI - RJ,-22.8884,-43.1147
FRAIBURGO - SC,-27.023288,-50.919978
ALMENARA - MG,-16.1753775,-40.6916675
PONTA GROSSA - PR,-25.0891685,-50.1601812
ITUIUTABA - MG,-18.9921507,-49.4455477
CAFEZAL DO SUL - PR,-23.900508,-53.512418
PARNAIBA - PI,-2.9147515,-41.7661953
URANDI - BA,-14.7680766,-42.6573988
PAULISTA - PE,-7.9340069,-34.868407
MAIRIPORA - SP,-23.3190348,-46.5876377
CONSELHEIRO LAFAIETE - MG,-20.6596107,-43.785743
ARAQUARI - SC,-26.3703324,-48.7210994
CAPARAO - MG,-20.5232726,-41.9049984
VERA CRUZ - RS,-29.7157235,-52.5007403
POCO BRANCO - RN,-5.6224378,-35.6615774
ORIXIMINA - PA,-1.7669992,-55.868285
LAURO DE FREITAS - BA,-12.89242,-38.3127691
IMBE - RS,-29.975269,-50.128068
UNAI - MG,-16.3628767,-46.892413
ALIANCA - PE,-7.6026425,-35.2263514
MINDURI - MG,-21.6817218,-44.6036995
IBAITI - PR,-23.8452962,-50.1905666
BIRIGUI - SP,-21.2908491,-50.34144
ATIBAIA - SP,-23.1177393,-46.5547861
SANTANA - BA,-12.979217,-44.05064
CASTANHAL - PA,-1.2927031,-47.9223903
JUAREZ TAVORA - PB,-7.1726926,-35.590804
SALTO - SP,-23.1989983,-47.2913682
CIDADE OCIDENTAL - GO,-16.1000758,-47.9445014
CORRENTE - PI,-10.3947466,-45.1168986
RIO BONITO - RJ,-22.7108378,-42.6271864
CACHOEIRAS DE MACACU - RJ,-22.4626861,-42.6534414
PARAUAPEBAS - PA,-6.0696846,-49.8903283
FERRAZ DE VASCONCELOS - SP,-23.541056,-46.37097
SARDOA - MG,-18.781716,-42.3652762
PAULO AFONSO - BA,-9.3991006,-38.226711
VALINHOS - SP,-22.97056,-46.99583
CAICO - RN,-6.4594544,-37.0971911
VILA VELHA - ES,-20.3297037,-40.2920174
JACAREI - SP,-23.3050682,-45.9723075
PIEDADE - SP,-23.7074096,-47.4252319
QUEIMADOS - RJ,-22.7156978,-43.555754
SAO CAETANO DO SUL - SP,-23.6195923,-46.5688323
CUBATAO - SP,-23.8857982,-46.4241869
BANDEIRANTES - PR,-23.107788,-50.370407
SAO LOURENCO DA MATA - PE,-7.9959607,-35.039335
PINDAMONHANGABA - SP,-22.9364,-45.4622602
SANTA BARBARA D' OESTE - SP,-22.7542539,-47.4137884
PETROLINA - PE,-9.3817334,-40.4968875
SAO MATEUS DO MARANHAO - MA,-4.0289169,-44.4667342
CAPIVARI DE BAIXO - SC,-28.449773,-48.963144
ELDORADO PAULISTA - SP,-24.3820267,-47.9261549
CIDREIRA - RS,-30.1657063,-50.218331
BURITICUPU - MA,-4.3227472,-46.4516989
TIMOTEO - MG,-19.5771395,-42.6436108
JAPERI - RJ,-22.6427642,-43.6533831
MONTE AZUL - MG,-15.1531999,-42.8711742
IJUI - RS,-28.3878734,-53.9201692
BARRA DO TURVO - SP,-24.756421,-48.5056942
LOANDA - PR,-22.9320944,-53.1352452
PRESIDENTE PRUDENTE - SP,-22.1225167,-51.3882528
ITAPETININGA - SP,-23.588607,-48.048326
PONTES E LACERDA - MT,-15.2315171,-59.3349512
MACEIO - AL,-9.6476843,-35.7339264
CAMPINORTE - GO,-14.3104574,-49.1552173
SAO GONCALO DO AMARANTE - RN,-5.7932331,-35.3286312
SANTANA DO LIVRAMENT - RS,,
PACO DO LUMIAR - MA,-2.5329055,-44.1591965
SUZANO - SP,-23.5427842,-46.3108391
BRUSQUE - SC,-27.0964628,-48.9136323
TIROS - MG,-19.003889,-45.963611
EUNAPOLIS - BA,-16.3766148,-39.586449
TRES PONTAS - MG,-21.3686224,-45.5122937
CABO FRIO - RJ,-22.8804369,-42.0189227
LADARIO - MS,-19.0036585,-57.6028285
CAETITE - BA,-14.0691776,-42.4852428
CAMPINA GRANDE DO SU - PR,,
SAO CARLOS - SP,-21.8788022,-47.8567619
SENHORA DE OLIVEIRA - MG,-20.793889,-43.344166
AGUAS LINDAS DE GOIAS - GO,-15.7392283,-48.2793357
BOM REPOUSO - MG,-22.4657069,-46.1485376
RIO DAS OSTRAS - RJ,-22.5269448,-41.944972
TOCANTINOPOLIS - TO,-6.3280931,-47.4217673
CARAZINHO - RS,-28.2981634,-52.7942363
GUAPIARA - SP,-24.18921,-48.529549
SANTA MARIA DA BOA VISTA - PE,-8.8001615,-39.8271099
APARECIDA DE GOIANIA - GO,-16.8226769,-49.2452546
GUARAPUAVA - PR,-25.3950986,-51.4622016
MEDICILANDIA - PA,-3.4438388,-52.8889236
SAO JOSE DO RIO PRET - SP,,
INHAPI - AL,-9.222095,-37.7480654
TIETE - SP,-23.1030302,-47.7147937
MANTENA - MG,-18.7809937,-40.9808279
ENGENHEIRO PAULO DE FRONTIN - RJ,-22.5504556,-43.6783403
FLORESTA - PE,-8.5969798,-38.5742878
POCO VERDE - SE,-10.7118367,-38.1748934
CAMPO LIMPO PAULISTA - SP,-23.207791,-46.788919
SAO PEDRO DO PARANA - PR,-22.8240967,-53.222755
RIO CLARO - RJ,-22.7229997,-44.1359986
MIRACEMA DO TOCANTINS - TO,-9.5617939,-48.3966536
SANTANA - AP,-0.0307068,-51.1789666
TUIUTI - SP,-22.819324,-46.6937627
ARMACAO DOS BUZIOS - RJ,-22.7597805,-41.8875267
POCOS DE CALDAS - MG,-21.7900318,-46.5647928
CAMACARI - BA,-12.6998188,-38.3260762
PASSO DE TORRES - SC,-29.325393,-49.7218979
GUARATINGUETA - SP,-22.8057839,-45.1908926
ITAGUARU - GO,-15.7613695,-49.6337242
IBIUNA - SP,-23.6544825,-47.220856
VALENTE - BA,-11.4127335,-39.4627304
TAMOIOS DISTRITO DE CABO FRIO - RJ,,
SANTA LUZIA - MG,-19.7702097,-43.8505291
TUTOIA - MA,-2.761413,-42.275531
BASTOS - SP,-21.9222474,-50.7317727
BEZERROS - PE,-8.2348359,-35.7481315
PRUDENTOPOLIS - PR,-25.203358,-50.9895774
GRAJAU - MA,-5.8154034,-46.1361454
CANINDE - CE,-4.3547946,-39.3108516
ABAETETUBA - PA,-1.7217787,-48.8788106
CARAUBAS - RN,-5.7889323,-37.5548751
TERESINA - PI,-5.0902277,-42.8129529
LINS - SP,-21.6741873,-49.7518932
BRAGANCA PAULISTA - SP,-22.9520235,-46.5418586
ALENQUER - PA,-1.946229,-54.738355
AMARGOSA - BA,-13.0302189,-39.6040692
TRAMANDAI - RS,-29.9855339,-50.1316076
CARAGUATATUBA - SP,-23.62028,-45.41306
ARARAS - SP,-22.3569192,-47.3838766
RIO GRANDE - RS,-32.0334252,-52.0991297
SAO LEOPOLDO - RS,-29.7544405,-51.1516497
SAO LUIS DO QUITUNDE - AL,-9.3181755,-35.5605097
FOZ DO IGUACU - PR,-25.5304023,-54.5830692
UBATUBA - SP,-23.433162,-45.083415
ALTO CAPARAO - MG,-20.4405661,-41.8683799
CAREIRO - AM,-3.8185277,-60.3616505
PARAISO DO TOCANTINS - TO,-10.1752474,-48.886759
CACHOEIRO DE ITAPEMIRIM - ES,-20.848084,-41.11129
DIANOPOLIS - TO,-11.624008,-46.819787
LAJEDO DO TABOCAL - BA,-13.4740649,-40.2195324
SAO PEDRO DA ALDEIA - RJ,-22.8384835,-42.1031604
SANTA RITA - PB,-7.128465,-34.9846186
MARACAS - BA,-13.4408898,-40.433052
VINHEDO - SP,-23.0298535,-46.9749847
SAO BORJA - RS,-28.6592237,-56.0044295
JARU - RO,-10.431826,-62.478769
PIRACICABA - SP,-22.725165,-47.6493269
CATANDUVA - SP,-21.1331035,-48.9712817
BENTO GONCALVES - RS,-29.1654014,-51.5197627
ARACOIABA DA SERRA - SP,-23.5045367,-47.6168158
MONTES CLAROS - MG,-16.7495727,-43.8687268
GAROPABA - SC,-28.0274798,-48.6240197
LONDRINA - PR,-23.3112878,-51.1595023
JAU - SP,-22.293585,-48.559193
ITABIRA - MG,-19.6190169,-43.226248
CACADOR - SC,-26.7737784,-51.0134844
FARROUPILHA - RS,-29.22647,-51.3468188
ALAGOINHAS - BA,-12.133526,-38.420772
JACAREZINHO - PR,-23.1590428,-49.9739664
ECOPORANGA - ES,-18.3720918,-40.8321351
PARANAGUA - PR,-25.5148822,-48.5226695
MARABA - PA,-5.3462821,-49.1007401
GOIANIRA - GO,-16.5001973,-49.4254788
CATALAO - GO,-18.1702546,-47.9447082
OURO FINO - MG,-22.283056,-46.369167
CORONEL FABRICIANO - MG,-19.5200067,-42.6282686
BARRA DO CHOCA - BA,-14.8638173,-40.5761637
BEBERIBE - CE,-4.1810469,-38.1298101
ADRIANOPOLIS - PR,-24.6557863,-48.9912769
APUCARANA - PR,-23.5525327,-51.4610764
CUPIRA - PE,-8.6053148,-35.9530366
VITORIA - ES,-20.3200917,-40.3376682
NOVA ODESSA - SP,-22.7805746,-47.2993805
VARZEA GRANDE - MT,-15.645816,-56.132218
RIO PARDO DE MINAS - MG,-15.6106289,-42.5387444
BOA VISTA - RR,2.8208478,-60.6719582
NOVA VENEZA - SC,-28.637371,-49.4997634
VIAMAO - RS,-30.0819338,-51.0261927
JATAI - GO,-17.8856178,-51.7202967
ITAPERUCU - PR,-25.2212291,-49.3458394
BALNEARIO PICARRAS - SC,-26.7638889,-48.6716667
ALTO ARAGUAIA - MT,-17.3156528,-53.2169365
SANTO AMARO - BA,-12.5519686,-38.7060448
SAO SEBASTIAO - DF,-15.9033774,-47.7717736
HUMAITA - AM,-7.5099404,-63.0248674
COROATA - MA,-4.1282283,-44.1360269
SENADOR SA - CE,-3.3528,-40.4644057
IRETAMA - PR,-24.4205941,-52.1013532
URUTAI - GO,-17.4640633,-48.2021071
SANTO ANTONIO DO MONTE - MG,-20.086944,-45.290555
VARZEA PAULISTA - SP,-23.2113889,-46.8283333
SANTO ANTONIO DO SUD - PR,-30.0600522,-51.203882
AGUA BOA - MT,-14.0522968,-52.1617625
COLORADO DO OESTE - RO,-13.117431,-60.545428
ROCHEDO - MS,-19.956488,-54.884769
GUARATUBA - PR,-25.8806192,-48.5750905
ITURAMA - MG,-19.7272733,-50.193488
OURO BRANCO - MG,-20.5222413,-43.6917283
URUGUAIANA - RS,-29.7560726,-57.0867546
TAPEROA - BA,-13.537364,-39.0986529
ITABUNA - BA,-14.793173,-39.2750341
BENJAMIN CONSTANT - AM,-4.3782748,-70.0290603
RESTINGA SECA - RS,-29.8145611,-53.3734546
ESPIGAO D&#039
GOUVEIA - MG,-18.4545728,-43.7415904
